Grid size:           16          16           8
Rayleigh Number:      0.3000E+04
Prandtl Number:      0.7005E+01
delta_T:      0.7288E+00
SIMPLER Algorithm Duration:     0.1618E+02
 Solver #:           1
 R_e, R_t, R_u, R_v, R_w, t_1, t_2, t_3, t_4, t_5, t_6, t_7
 0.60000E-05, 0.15400E-03, 0.26595E+00, 0.30769E+01, 0.32252E+00, 0.65571E-01, 0.19322E+00, 0.10000E-04, 0.30200E-03, 0.39000E-04, 0.41200E-03, 0.26000E-03
 0.50000E-05, 0.14100E-03, 0.30153E-01, 0.47366E+00, 0.23579E+00, 0.32935E+00, 0.88868E-02, 0.10000E-04, 0.30200E-03, 0.37000E-04, 0.41800E-03, 0.28200E-03
 0.60000E-05, 0.16000E-03, 0.28209E+00, 0.99581E+00, 0.38938E-01, 0.16214E+00, 0.86591E-01, 0.10000E-04, 0.29300E-03, 0.38000E-04, 0.40000E-03, 0.31100E-03
 0.60000E-05, 0.17300E-03, 0.31187E-01, 0.11525E+00, 0.38264E+00, 0.56865E+00, 0.30123E-02, 0.10000E-04, 0.45100E-03, 0.78000E-04, 0.59100E-03, 0.30300E-03
 0.60000E-05, 0.19700E-03, 0.33898E+00, 0.32925E+00, 0.17559E+00, 0.10666E+00, 0.13059E+00, 0.10000E-04, 0.29900E-03, 0.38000E-04, 0.52000E-03, 0.33200E-03
 0.80000E-05, 0.20500E-03, 0.16864E+00, 0.35658E+00, 0.52343E-01, 0.49908E+00, 0.76012E+00, 0.13000E-04, 0.31000E-03, 0.41000E-04, 0.41000E-03, 0.28200E-03
 0.60000E-05, 0.21900E-03, 0.43118E+00, 0.18256E+01, 0.20027E+00, 0.39225E+00, 0.10447E+01, 0.10000E-04, 0.29300E-03, 0.38000E-04, 0.41400E-03, 0.28100E-03
 0.50000E-05, 0.19400E-03, 0.22007E+00, 0.65887E+00, 0.75721E+00, 0.83901E+00, 0.36782E+00, 0.90000E-05, 0.29200E-03, 0.38000E-04, 0.40900E-03, 0.28200E-03
 0.50000E-05, 0.22700E-03, 0.39086E+00, 0.12439E-01, 0.55422E+00, 0.96460E+01, 0.46074E+00, 0.10000E-04, 0.29200E-03, 0.37000E-04, 0.43200E-03, 0.28200E-03
 0.60000E-05, 0.24000E-03, 0.50713E+00, 0.73544E+00, 0.72811E+00, 0.46987E+00, 0.32509E+00, 0.10000E-04, 0.29300E-03, 0.38000E-04, 0.42500E-03, 0.28200E-03
 0.50000E-05, 0.24000E-03, 0.45285E+00, 0.67577E+00, 0.12340E+02, 0.18353E+00, 0.14684E+00, 0.10000E-04, 0.29300E-03, 0.38000E-04, 0.45600E-03, 0.28300E-03
 0.60000E-05, 0.25000E-03, 0.42610E+00, 0.86014E+00, 0.69855E+00, 0.53296E+00, 0.17139E+00, 0.90000E-05, 0.29300E-03, 0.37000E-04, 0.45800E-03, 0.28300E-03
 0.60000E-05, 0.29900E-03, 0.36628E+00, 0.55003E+00, 0.21436E+01, 0.87719E+00, 0.50388E+01, 0.90000E-05, 0.29600E-03, 0.38000E-04, 0.48400E-03, 0.28200E-03
 0.60000E-05, 0.26300E-03, 0.19852E+00, 0.20521E+00, 0.54497E+00, 0.43241E+00, 0.56267E+00, 0.90000E-05, 0.27500E-03, 0.35000E-04, 0.44100E-03, 0.31600E-03
 0.60000E-05, 0.26900E-03, 0.23369E+00, 0.80730E+00, 0.44331E+00, 0.44863E+00, 0.75899E+00, 0.90000E-05, 0.27500E-03, 0.35000E-04, 0.43800E-03, 0.32000E-03
 0.60000E-05, 0.25100E-03, 0.23604E-01, 0.13810E+01, 0.25343E+00, 0.56323E+00, 0.83870E+01, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.44100E-03, 0.28600E-03
 0.50000E-05, 0.26900E-03, 0.70818E-01, 0.83515E+00, 0.50868E+00, 0.51856E+00, 0.65005E+00, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.47300E-03, 0.30700E-03
 0.50000E-05, 0.24700E-03, 0.11396E+00, 0.51852E+00, 0.45075E+00, 0.36917E+00, 0.56026E+00, 0.90000E-05, 0.27500E-03, 0.35000E-04, 0.45100E-03, 0.31200E-03
 0.60000E-05, 0.26900E-03, 0.48743E-01, 0.12782E+00, 0.28893E+00, 0.87530E+00, 0.12301E+01, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.48400E-03, 0.31200E-03
 0.50000E-05, 0.24800E-03, 0.16238E+00, 0.15171E+00, 0.61255E+00, 0.49827E+00, 0.32389E+00, 0.90000E-05, 0.27500E-03, 0.36000E-04, 0.45100E-03, 0.34500E-03
 0.50000E-05, 0.28800E-03, 0.14597E+00, 0.28173E+00, 0.24255E+01, 0.87691E+00, 0.21759E+01, 0.10000E-04, 0.29200E-03, 0.38000E-04, 0.51700E-03, 0.28200E-03
 0.60000E-05, 0.26200E-03, 0.18812E+00, 0.85204E+00, 0.78611E+00, 0.48291E+00, 0.68756E+00, 0.10000E-04, 0.29300E-03, 0.38000E-04, 0.49200E-03, 0.28200E-03
 0.60000E-05, 0.28500E-03, 0.17870E+00, 0.72186E+00, 0.45574E+00, 0.20547E+01, 0.21439E+00, 0.90000E-05, 0.29200E-03, 0.38000E-04, 0.51400E-03, 0.28300E-03
 0.70000E-05, 0.27000E-03, 0.20969E+00, 0.19190E+01, 0.38022E+00, 0.28904E+00, 0.40694E+00, 0.90000E-05, 0.29500E-03, 0.37000E-04, 0.50000E-03, 0.28200E-03
 0.60000E-05, 0.28500E-03, 0.22467E+00, 0.82135E+00, 0.16046E+01, 0.45132E+00, 0.73066E-01, 0.90000E-05, 0.29300E-03, 0.37000E-04, 0.52400E-03, 0.28200E-03
 0.50000E-05, 0.26300E-03, 0.21004E+00, 0.73374E+01, 0.98054E+00, 0.39914E+00, 0.47510E-01, 0.10000E-04, 0.29300E-03, 0.38000E-04, 0.52500E-03, 0.38600E-03
 0.70000E-05, 0.33300E-03, 0.17740E+00, 0.43080E+00, 0.85847E+00, 0.64515E-01, 0.58461E+01, 0.90000E-05, 0.29200E-03, 0.61000E-04, 0.63500E-03, 0.30700E-03
 0.80000E-05, 0.31300E-03, 0.15107E+00, 0.62955E-02, 0.37680E+01, 0.11227E+00, 0.81837E-01, 0.10000E-04, 0.34500E-03, 0.38000E-04, 0.53800E-03, 0.32700E-03
 0.50000E-05, 0.28600E-03, 0.15858E+00, 0.98222E+00, 0.11089E+00, 0.16219E+00, 0.82356E+00, 0.10000E-04, 0.29300E-03, 0.37000E-04, 0.51200E-03, 0.32600E-03
 0.60000E-05, 0.26200E-03, 0.14795E+00, 0.60289E+02, 0.62613E+00, 0.49110E+00, 0.49937E+01, 0.10000E-04, 0.29200E-03, 0.38000E-04, 0.52400E-03, 0.32700E-03
 0.50000E-05, 0.28500E-03, 0.15744E+00, 0.28984E+00, 0.18799E+00, 0.33972E+01, 0.74658E-01, 0.90000E-05, 0.29100E-03, 0.37000E-04, 0.57200E-03, 0.30000E-03
 0.50000E-05, 0.28500E-03, 0.16418E+00, 0.45653E+00, 0.42220E+00, 0.61392E+00, 0.36677E+00, 0.10000E-04, 0.29200E-03, 0.37000E-04, 0.53700E-03, 0.32800E-03
 0.50000E-05, 0.28400E-03, 0.18243E+00, 0.38992E+00, 0.51983E+00, 0.22777E+00, 0.37554E+00, 0.90000E-05, 0.29200E-03, 0.38000E-04, 0.57000E-03, 0.31400E-03
 0.60000E-05, 0.29800E-03, 0.16364E+00, 0.34714E+00, 0.27430E+01, 0.71079E+00, 0.41152E+00, 0.10000E-04, 0.29600E-03, 0.37000E-04, 0.58700E-03, 0.30100E-03
 0.60000E-05, 0.28500E-03, 0.15337E+00, 0.16873E+01, 0.67553E+00, 0.29898E-01, 0.77890E+00, 0.90000E-05, 0.29300E-03, 0.37000E-04, 0.53800E-03, 0.30200E-03
 0.60000E-05, 0.28500E-03, 0.16617E+00, 0.58742E+00, 0.18931E+01, 0.69059E+00, 0.41499E+00, 0.90000E-05, 0.29300E-03, 0.40000E-04, 0.54900E-03, 0.30200E-03
 0.60000E-05, 0.28500E-03, 0.16284E+00, 0.35829E+00, 0.45701E+00, 0.31927E+01, 0.59171E+00, 0.10000E-04, 0.29200E-03, 0.37000E-04, 0.56100E-03, 0.30200E-03
 0.60000E-05, 0.28500E-03, 0.17779E+00, 0.46248E+00, 0.28725E+00, 0.62942E+00, 0.41259E+00, 0.10000E-04, 0.29200E-03, 0.40000E-04, 0.54900E-03, 0.30200E-03
 0.60000E-05, 0.28500E-03, 0.24815E+00, 0.26750E+00, 0.57244E+00, 0.39016E-01, 0.65598E+00, 0.10000E-04, 0.29500E-03, 0.37000E-04, 0.52300E-03, 0.30100E-03
 0.60000E-05, 0.28600E-03, 0.22658E+00, 0.74340E-01, 0.12634E+01, 0.67213E+00, 0.39555E+01, 0.90000E-05, 0.29300E-03, 0.37000E-04, 0.53700E-03, 0.32700E-03
 0.60000E-05, 0.28500E-03, 0.26603E+00, 0.45317E+00, 0.83385E+00, 0.16841E+01, 0.83771E+00, 0.10000E-04, 0.29200E-03, 0.37000E-04, 0.53400E-03, 0.38200E-03
 0.60000E-05, 0.26200E-03, 0.25017E+00, 0.10269E+00, 0.59537E+01, 0.57126E+00, 0.42790E+01, 0.10000E-04, 0.29300E-03, 0.37000E-04, 0.53800E-03, 0.29300E-03
 0.50000E-05, 0.28400E-03, 0.35110E+00, 0.39326E+00, 0.74538E+00, 0.68712E+01, 0.50182E-02, 0.10000E-04, 0.29200E-03, 0.37000E-04, 0.57100E-03, 0.29100E-03
 0.60000E-05, 0.27400E-03, 0.27991E+00, 0.49508E+00, 0.45406E+01, 0.70863E+00, 0.18565E+00, 0.90000E-05, 0.29600E-03, 0.37000E-04, 0.54800E-03, 0.29200E-03
 0.50000E-05, 0.28600E-03, 0.37073E+00, 0.55127E+00, 0.57964E-01, 0.18264E+01, 0.68548E+00, 0.10000E-04, 0.29200E-03, 0.37000E-04, 0.58300E-03, 0.29800E-03
 0.60000E-05, 0.28500E-03, 0.27642E+00, 0.45914E+01, 0.55828E+00, 0.71105E+00, 0.28071E+00, 0.23000E-04, 0.49800E-03, 0.37000E-04, 0.73200E-03, 0.29900E-03
 0.60000E-05, 0.28900E-03, 0.33779E+00, 0.63105E+00, 0.48981E+00, 0.27480E+01, 0.18079E+01, 0.14000E-04, 0.32800E-03, 0.36000E-04, 0.74100E-03, 0.32100E-03
 0.60000E-05, 0.27000E-03, 0.27908E+00, 0.71099E+00, 0.13008E+01, 0.74958E+00, 0.31839E+00, 0.10000E-04, 0.27600E-03, 0.36000E-04, 0.51600E-03, 0.27200E-03
 0.60000E-05, 0.27500E-03, 0.33636E+00, 0.13019E+01, 0.58033E+00, 0.20461E+00, 0.50552E+00, 0.90000E-05, 0.27500E-03, 0.35000E-04, 0.51600E-03, 0.30800E-03
 0.60000E-05, 0.26800E-03, 0.26275E+00, 0.62670E+00, 0.21202E+00, 0.22339E+00, 0.66365E+00, 0.90000E-05, 0.27700E-03, 0.36000E-04, 0.50800E-03, 0.30300E-03
 0.60000E-05, 0.26900E-03, 0.29523E+00, 0.68198E+00, 0.44088E+01, 0.37820E+00, 0.25042E+01, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.55300E-03, 0.29200E-03
 0.50000E-05, 0.26900E-03, 0.24532E+00, 0.33346E+00, 0.82708E+00, 0.54700E+01, 0.54601E+00, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.52900E-03, 0.32200E-03
 0.60000E-05, 0.26900E-03, 0.28481E+00, 0.31736E+00, 0.91740E+00, 0.43740E+00, 0.92144E+00, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.55100E-03, 0.30500E-03
 0.60000E-05, 0.26900E-03, 0.24040E+00, 0.12739E+00, 0.50361E+00, 0.25005E+00, 0.70966E+00, 0.10000E-04, 0.33800E-03, 0.36000E-04, 0.52900E-03, 0.30700E-03
 0.60000E-05, 0.26900E-03, 0.26465E+00, 0.90007E-01, 0.25126E+01, 0.63673E-01, 0.23698E+01, 0.90000E-05, 0.27500E-03, 0.35000E-04, 0.55000E-03, 0.31900E-03
 0.60000E-05, 0.26900E-03, 0.20911E+00, 0.40803E+00, 0.37146E+00, 0.40680E+00, 0.75339E+00, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.55100E-03, 0.32900E-03
 0.60000E-05, 0.27000E-03, 0.21932E+00, 0.64816E+00, 0.13000E+00, 0.53702E+00, 0.18585E+01, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.55000E-03, 0.30800E-03
 0.60000E-05, 0.26900E-03, 0.16862E+00, 0.80853E+00, 0.26497E+00, 0.67806E+00, 0.43222E+00, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.56100E-03, 0.32000E-03
 0.60000E-05, 0.26800E-03, 0.16524E+00, 0.68132E+00, 0.74748E+00, 0.30724E+00, 0.25627E+00, 0.10000E-04, 0.27800E-03, 0.36000E-04, 0.53900E-03, 0.31800E-03
 0.60000E-05, 0.26700E-03, 0.12841E+00, 0.17861E+00, 0.26804E+01, 0.23979E-01, 0.63195E+00, 0.90000E-05, 0.27500E-03, 0.35000E-04, 0.56100E-03, 0.31600E-03
 0.50000E-05, 0.26900E-03, 0.13101E+00, 0.55038E+00, 0.71991E+00, 0.21818E+00, 0.28232E+00, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.53900E-03, 0.31100E-03
 0.50000E-05, 0.26800E-03, 0.10103E+00, 0.21127E+01, 0.48111E+01, 0.23799E+00, 0.24437E+00, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.56200E-03, 0.31600E-03
 0.60000E-05, 0.26800E-03, 0.99107E-01, 0.58139E+00, 0.10955E+00, 0.22968E+00, 0.90351E+00, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.55200E-03, 0.31400E-03
 0.50000E-05, 0.26900E-03, 0.77903E-01, 0.26228E+00, 0.44955E+00, 0.38605E+00, 0.49585E+00, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.56400E-03, 0.30400E-03
 0.60000E-05, 0.26800E-03, 0.75745E-01, 0.69974E-01, 0.58764E+00, 0.59846E+00, 0.84486E+00, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.55100E-03, 0.30600E-03
 0.60000E-05, 0.28500E-03, 0.68052E-01, 0.29343E+01, 0.15712E+00, 0.55942E+00, 0.47682E+00, 0.90000E-05, 0.35000E-03, 0.35000E-04, 0.72000E-03, 0.31200E-03
 0.50000E-05, 0.40400E-03, 0.68458E-01, 0.60930E+00, 0.28512E+00, 0.11453E+01, 0.50755E+00, 0.90000E-05, 0.30700E-03, 0.38000E-04, 0.61000E-03, 0.33700E-03
 0.60000E-05, 0.28800E-03, 0.70388E-01, 0.25708E+00, 0.41418E+00, 0.69051E+00, 0.12232E+00, 0.90000E-05, 0.29300E-03, 0.38000E-04, 0.59600E-03, 0.31400E-03
 0.60000E-05, 0.28500E-03, 0.74486E-01, 0.20976E+00, 0.20666E-01, 0.33673E+01, 0.39444E-01, 0.90000E-05, 0.29700E-03, 0.38000E-04, 0.59400E-03, 0.34500E-03
 0.50000E-05, 0.28500E-03, 0.62683E-01, 0.34728E+00, 0.83816E-01, 0.80562E+00, 0.15686E+00, 0.90000E-05, 0.29200E-03, 0.37000E-04, 0.59400E-03, 0.32800E-03
 0.60000E-05, 0.28500E-03, 0.72623E-01, 0.85539E+00, 0.24200E+01, 0.33934E+01, 0.70105E-01, 0.23000E-04, 0.29300E-03, 0.38000E-04, 0.61000E-03, 0.34800E-03
 0.60000E-05, 0.28500E-03, 0.60079E-01, 0.61760E+01, 0.63527E+00, 0.47898E+00, 0.51159E+00, 0.90000E-05, 0.29300E-03, 0.38000E-04, 0.59400E-03, 0.28200E-03
 0.60000E-05, 0.28500E-03, 0.50985E-01, 0.15803E+00, 0.16510E+01, 0.81332E+00, 0.83327E+00, 0.90000E-05, 0.29300E-03, 0.38000E-04, 0.60600E-03, 0.31700E-03
 0.60000E-05, 0.32400E-03, 0.45216E-01, 0.68719E+00, 0.63037E+00, 0.76468E+00, 0.46645E+00, 0.90000E-05, 0.29300E-03, 0.38000E-04, 0.63400E-03, 0.30100E-03
 0.60000E-05, 0.28500E-03, 0.46705E-01, 0.80955E+00, 0.11857E+00, 0.51057E+01, 0.93013E+00, 0.10000E-04, 0.29200E-03, 0.37000E-04, 0.58300E-03, 0.31200E-03
 0.50000E-05, 0.28500E-03, 0.54663E-01, 0.55263E+01, 0.13091E+00, 0.81777E+00, 0.42547E+00, 0.10000E-04, 0.29200E-03, 0.38000E-04, 0.62300E-03, 0.30000E-03
 0.50000E-05, 0.28600E-03, 0.62760E-01, 0.67869E+00, 0.54869E+00, 0.40098E+01, 0.79969E+00, 0.90000E-05, 0.29200E-03, 0.38000E-04, 0.58400E-03, 0.30000E-03
 0.50000E-05, 0.28400E-03, 0.58923E-01, 0.98171E-01, 0.11401E+01, 0.75039E+00, 0.49971E+00, 0.90000E-05, 0.29300E-03, 0.38000E-04, 0.58400E-03, 0.30800E-03
 0.50000E-05, 0.28500E-03, 0.58587E-01, 0.86532E+00, 0.17644E+01, 0.32289E+01, 0.10215E+01, 0.90000E-05, 0.33200E-03, 0.37000E-04, 0.60500E-03, 0.29300E-03
 0.60000E-05, 0.28500E-03, 0.64860E-01, 0.22524E+02, 0.64219E+00, 0.70716E+00, 0.51097E+00, 0.90000E-05, 0.29300E-03, 0.38000E-04, 0.63200E-03, 0.31200E-03
 0.60000E-05, 0.28500E-03, 0.74853E-01, 0.75765E+00, 0.26561E+00, 0.26207E+01, 0.10449E+01, 0.10000E-04, 0.33100E-03, 0.38000E-04, 0.59300E-03, 0.30100E-03
 0.60000E-05, 0.28400E-03, 0.53875E-01, 0.16891E+01, 0.64189E+00, 0.78531E+00, 0.27948E+00, 0.90000E-05, 0.29200E-03, 0.38000E-04, 0.59400E-03, 0.34800E-03
 0.60000E-05, 0.28400E-03, 0.47331E-01, 0.19025E+01, 0.58583E+00, 0.25737E+01, 0.39571E+00, 0.10000E-04, 0.29200E-03, 0.37000E-04, 0.64300E-03, 0.31600E-03
 0.60000E-05, 0.28500E-03, 0.63457E-01, 0.86967E+00, 0.19748E+01, 0.76459E+00, 0.18974E+00, 0.10000E-04, 0.29200E-03, 0.38000E-04, 0.59300E-03, 0.29300E-03
 0.60000E-05, 0.29400E-03, 0.75035E-01, 0.18533E+01, 0.34317E+00, 0.38918E+01, 0.56441E+00, 0.10000E-04, 0.41400E-03, 0.39000E-04, 0.76100E-03, 0.28700E-03
 0.60000E-05, 0.28600E-03, 0.94313E-01, 0.40393E-01, 0.50996E+00, 0.68009E+00, 0.55921E+00, 0.10000E-04, 0.38400E-03, 0.38000E-04, 0.62600E-03, 0.31000E-03
 0.60000E-05, 0.28600E-03, 0.11928E+00, 0.62289E+00, 0.70791E+00, 0.25060E+01, 0.93223E+00, 0.10000E-04, 0.29300E-03, 0.38000E-04, 0.59300E-03, 0.28200E-03
 0.50000E-05, 0.28600E-03, 0.98831E-01, 0.63374E+00, 0.43801E+00, 0.73653E+00, 0.54742E+00, 0.10000E-04, 0.29700E-03, 0.37000E-04, 0.58300E-03, 0.28200E-03
 0.60000E-05, 0.28500E-03, 0.10377E+00, 0.28600E+00, 0.93485E+00, 0.27269E+01, 0.11465E+01, 0.90000E-05, 0.29300E-03, 0.38000E-04, 0.60600E-03, 0.28200E-03
 0.60000E-05, 0.28500E-03, 0.99571E-01, 0.28846E+00, 0.42631E+00, 0.76877E+00, 0.52846E+00, 0.10000E-04, 0.29300E-03, 0.37000E-04, 0.58400E-03, 0.28400E-03
 0.50000E-05, 0.28500E-03, 0.11073E+00, 0.72933E+00, 0.31853E+00, 0.30853E+01, 0.10875E+01, 0.90000E-05, 0.29200E-03, 0.37000E-04, 0.59300E-03, 0.28200E-03
 0.60000E-05, 0.28500E-03, 0.89916E-01, 0.16256E+01, 0.40513E+00, 0.73606E+00, 0.56863E+00, 0.10000E-04, 0.29100E-03, 0.38000E-04, 0.58300E-03, 0.28300E-03
 0.60000E-05, 0.28500E-03, 0.14483E+00, 0.37854E+00, 0.42058E+00, 0.15258E+01, 0.25713E+01, 0.14000E-04, 0.29300E-03, 0.46000E-04, 0.58600E-03, 0.28300E-03
 0.60000E-05, 0.28500E-03, 0.15648E+00, 0.17678E+00, 0.49324E+00, 0.52394E+00, 0.46725E+00, 0.90000E-05, 0.29200E-03, 0.38000E-04, 0.59300E-03, 0.28200E-03
